1
1 0
19 6 32 0 0 0 0 0 0
0.00149714 0.00287392 -0.00876466 -0.0138831 -0.0273972 -0.00542082 -0.0293898 0.0158435 0.0244673 -0.0129707 -0.00117537 -0.00917912 0.0157611 0.0279479 0.0155376 4.96091e-06 -0.00402035 -0.00687274 -0.0165804 0.00686318 -0.0169793 0.00821181 0.00994151 0.0186139 -0.0235669 0.0248637 0.0194203 -0.0176257 0.018637 0.0101612 -0.0183097 0 -0.0120225 -0.00809952 -0.0115544 0.00489043 0.0122668 0.0144872 0.0116501 0.0125225 -0.0150043 -0.00728751 0.00647733 0.00872419 -0.00561195 -0.0396855 -0.00872543 -0.00334161 -0.00349701 -0.00438854 -0.00694126 0.000815274 0.00556042 7.25532e-05 -0.0134063 0.00829536 0.00998498 0.011818 -0.0255762 0.0514715 -0.0387607 -0.00275534 -0.0326767 0 -0.0215147 -0.0220886 -0.0246728 -0.0233303 -0.010182 0.00576435 0.00538017 0.00554914 -0.00944545 -0.00611783 0.0412585 0.0249663 0.0346655 0.0182323 -0.0473786 -0.0218886 -0.00697062 0.00562466 -0.000189857 0.0306801 0.0215304 0.0301051 0.026985 -0.0448232 -0.0210021 -0.0108969 -0.0154625 -0.00551314 0.00321038 -0.00993541 -0.0123447 0 -0.012965 -0.0289203 -0.0155547 -0.0143145 -0.0115236 -0.00428183 0.000901268 0.0046927 -0.00455684 -0.0261047 0.0489588 0.0406477 0.0380356 0.0272893 0.0321794 0.00375564 -0.00870127 -5.21626e-06 -0.0229906 0.0326521 0.035202 0.0326484 0.0289346 0.0394817 0.0152817 0.000453534 -0.011548 0.018948 0.0149207 -0.00889062 0.00779958 0 0.0128183 -0.0321 -0.00341984 -0.000787151 -0.00693833 -0.00276977 -0.00935142 -0.0211349 -0.0183748 -0.018882 -0.0112483 -0.0121104 -0.0113395 0.00241273 0.0053487 0.0297953 0.0232937 0.040879 0.0165038 -0.0447764 -0.0268881 -0.0137597 0.00422504 0.0163079 0.0241233 0.0222317 0.0384086 -0.005069 0.000263836 -0.00664554 -0.00453385 0 -0.0184803 0.0130354 0.00740497 0.0145975 0.00598694 -0.00105029 -0.0147059 -0.0184958 -0.0106152 -0.0137006 -0.00806933 -0.000597245 -0.0105061 -0.0146132 0.00425155 -0.00186691 0.00743079 0.000164034 -0.0148269 0.00814507 -0.00233815 0.00142818 -0.00532 0.00439158 -0.00463811 0.0064134 -0.0011506 -0.0312497 0.0476702 -0.0355842 -0.00904001 0 
-0.000937292 0.00479482 -0.00808716 -0.0167027 0.0230174 -0.00748424 -0.00638025 0.000910848 -0.0029379 -0.0183318 0.0362997 0.0194212 -0.0304071 0.00517635 -0.00348298 -0.0014771 0.0278464 -0.00122512 -0.0188898 0.0305608 0.0202853 -0.0397869 0.0176285 -0.0111056 -0.00370632 0.0320399 -0.00469962 0.0217081 -0.0100612 0.0149769 -0.0171896 0 -0.0221015 0.0100117 0.00103594 0.0122367 0.00710307 0.00817344 0.00483367 -0.00168681 -0.018299 0.0348447 -0.0245203 -0.022241 -0.0234624 -0.00337552 -0.00182967 -0.00336187 -0.00598899 0.00686531 0.0432746 -0.0046988 -0.0106037 0.000806215 0.0145212 0.00131063 0.00344521 -0.00309275 -0.0155065 0.0065275 -0.0139215 -0.00191295 -0.0103799 0 -0.019202 -0.00151946 0.000274231 -0.00835146 -0.00366976 0.00538538 0.00213022 -0.00182474 -0.0195975 0.0289674 -0.0202656 -0.0305732 0.0144713 -0.00550378 0.00093268 0.00435052 0.0103491 0.0133026 0.0355477 -0.00557427 -0.0178704 0.0206349 -0.00276053 -0.00399617 0.00257751 0.00363045 -0.0127105 -0.00213767 -0.00113524 -0.00163172 -0.00939955 0 -0.015823 -0.00517636 0.00686063 -0.00884828 -0.00658579 -0.000856155 -0.0065276 -0.00645113 -0.00246062 -0.0302705 0.0299665 -0.0208268 -0.00850337 -0.00672802 -0.00593677 -0.0149889 -0.00980872 -0.00339343 -0.00636083 0.0309268 -0.0106536 -0.0141202 -0.015269 -0.0172221 -0.0224548 -0.0203553 -0.0129652 -0.0156997 -0.0119599 -0.0241611 -0.00303065 0 0.0196143 -0.030675 -0.00565873 0.000933845 0.000609348 0.00237065 -0.0232345 -0.0265091 -0.0181978 -0.0304898 0.0175632 0.0159676 0.00379119 0.00524307 -0.0103492 0.0634936 0.0418923 0.0219375 0.0234068 -0.00551984 -0.00216981 -0.00500668 -0.00838501 -0.0187774 0.0591368 0.0419315 0.0184477 0.00383651 0.00862073 0.010176 0.000136617 0 0.0157573 -0.0155297 -0.00249592 0.0112624 0.0149154 0.0141121 -0.00529272 -0.0226701 -0.0156975 -0.0228922 -0.0103254 0.00391367 -0.00243898 -0.00255002 -0.0181971 -0.0159188 0.0337804 0.0344722 0.0288046 -0.0189687 -0.00867791 0.00214454 0.00133436 -0.0158755 -0.00677217 0.0407038 0.0368426 0.00258352 -0.00105904 -0.00101382 -0.00324238 0 
-0.00168885 0.00515794 0.00488125 -0.0109952 0.00514259 -0.0152213 0.00152377 0.00795519 -0.00643979 -0.0146563 -0.00951579 -0.00452422 0.0460299 0.00544067 -0.00332734 -0.0166078 0.0134018 0.0142297 -0.0112908 0.00578091 0.0105711 0.0231875 0.0144153 -0.022769 -0.015269 0.026262 0.00455225 0.0201437 -0.00971506 0.0123237 -0.0129538 0 -0.0222752 0.0053306 0.00546654 0.0126874 -0.00440108 0.00717633 0.00460252 -0.00890322 -0.0202723 0.024152 -0.0383884 -0.00983348 -0.00014581 -0.00402264 0.00579949 0.00341536 0.00237828 0.0114517 0.0394873 -0.0267464 0.00555054 0.0269665 -0.00302583 0.00675039 0.00949238 -0.00434872 -0.0123726 -0.00256617 -0.00318403 -0.00369912 -0.00270428 0 -0.0056772 0.00548757 0.0101246 0.0042532 -0.00168621 0.0011272 -0.00321761 -0.00782913 -0.021115 0.0190946 -0.0463248 -0.0125437 -0.0124925 -0.00771983 0.00348035 0.00184264 0.00466487 0.00302069 0.0210393 -0.0325052 -0.00345563 -0.00467997 -0.0102732 -0.000145314 0.000400967 -0.00106342 -0.0205256 -0.00733033 -0.0148738 -0.00403945 -0.00463799 0 0.000454759 -0.00516792 0.00554154 0.00726621 -0.00471254 -0.00882973 -0.00740085 -0.00578717 -0.00101666 0.013757 0.0124183 -0.00974411 -0.00501851 -0.00132777 0.00547652 0.00433597 0.00602071 -0.00257149 0.015577 0.0225547 -0.00799814 0.00013329 -0.0121672 -0.00989376 -0.00593533 -0.00359067 -0.00879568 -0.00909725 0.00528987 -0.00223989 0.00778877 0 0.0127994 0.00576214 -0.0157588 -0.00264441 0.00153682 0.00548585 0.00141023 0.00207403 -0.00186977 -0.0262979 0.0157116 0.0075805 0.00409617 0.00731306 0.00747106 -0.0121092 -0.0013944 -0.0148993 0.0134052 0.0376019 -0.0134691 -0.00423819 -0.00255223 -0.000117206 -0.0135912 -0.0013323 -0.0168837 0.00218438 -0.00474498 0.00393353 -0.00313256 0 0.00386202 -0.00842016 -0.0108 0.000965959 0.00815414 0.0137678 0.00656354 0.000358274 -0.000676646 -0.0188339 -0.00855052 0.00902995 0.00444463 0.00148044 -0.000942897 -0.018742 -0.0108672 0.0063831 0.0236002 0.00148217 -0.00766783 -6.03388e-05 0.00151359 0.000999897 -0.0114073 0.001046 0.0163744 -0.0027735 -0.00205445 -0.00253479 -0.00339621 0 
-0.000519262 0.00966968 -0.0178936 0.0159604 -0.0251702 0.00368663 -0.0129774 0.000517061 -0.0162489 -0.0131297 -0.00681103 0.00453299 0.0235507 0.000337564 0.0114568 0.0152997 0.00170663 0.0147759 -0.00582452 0.0146137 0.00430826 0.00955159 -0.0091788 0.0195227 0.0020634 -0.00190983 -0.00839586 0.0200876 -0.0126842 0.00773586 -0.0110173 0 -0.0288445 0.00281806 0.00539876 0.00535956 -0.0119809 -0.00466525 -0.00356665 -0.00297946 -0.0162074 0.0238281 -0.0256762 -0.00406581 -0.00447758 0.00405029 0.00121633 0.00431605 0.00573024 0.00936622 0.033812 -0.0150602 0.00867705 0.0134184 -0.00348063 -0.00765481 0.00102664 0.000413302 -0.0111739 -0.00514749 -0.00352778 -0.00169311 -0.00866683 0 0.0416523 -0.00460472 0.00456265 0.00582841 0.0121949 -0.0189769 -0.0169924 0.000518501 -0.0129745 0.0250726 -0.0330631 -0.0040012 -0.00912098 -0.0192247 -0.00592305 0.00094026 -0.00253686 0.00380666 0.0130746 -0.0318559 -0.00213471 0.00373348 0.00492178 -0.0184962 -0.011573 -0.00121201 -0.0113848 -0.0068597 -0.00656045 -0.00459494 0.00253335 0 0.037442 -0.0128236 0.0146208 0.00144614 -0.00623179 0.0478543 -0.0116953 0.00502957 -0.011708 0.0493931 -0.0145807 -0.00937351 0.00121828 -0.00726368 -0.0124367 -0.00745256 -0.00572002 0.0106238 0.0218938 -0.0162333 -0.0028894 0.00125241 -0.00604821 0.0503856 -0.00737842 0.00479288 -0.00657287 -0.0103444 0.0204955 0.00267158 0.0193938 0 0.0143855 0.0409844 -0.0161581 -0.00135495 -0.00613479 -0.00757027 0.00676382 -0.011527 -0.00465859 -0.0389628 0.00464618 0.00239747 0.00215645 0.00101898 0.00362566 -0.00639561 9.70042e-05 -0.0260284 0.0127856 0.0373514 -0.0198618 -0.00667792 -0.0143506 -0.00755607 0.00308488 -0.0148973 -0.0384656 -0.00358896 -0.0144555 0.00210281 -0.00419424 0 0.00447995 0.0481376 -0.0213275 -0.00380385 0.00187184 0.00598446 0.00615475 0.0131291 0.0131463 -0.0258663 -0.019207 0.00811918 0.00548943 0.00304029 0.00139568 0.000424042 -0.00931357 -0.0384148 0.0262527 0.0457319 -0.0154891 -0.00373025 -0.0011 -0.00129585 0.00186617 -0.00283019 -0.0292485 0.00104634 -0.00670585 0.00831931 -0.00575235 0 
-0.00931419 -0.0185125 -0.0157291 -0.00214188 -0.0216036 0.00154061 -0.00291296 -0.00563468 -0.00323462 0.00365056 0.0190826 0.0127559 0.01709 0.0276587 -0.0076607 0.00803096 0.00863127 -0.00598546 0.00482259 0.00901987 0.00660622 0.0072511 0.0107817 -0.00596119 0.00160113 -0.00515104 -0.0171528 0.0106886 -0.0115526 -0.00290549 0.00646165 0 -0.0286718 -0.00781519 -0.00499846 -0.00756315 -0.0290417 -0.0124294 0.00437374 0.00354114 -0.00104838 0.00798807 0.00947098 -0.00303071 -0.0142512 0.00241368 -0.00158443 0.00083987 0.00712756 0.0075509 -0.000708018 0.00341694 0.000762141 -0.00971705 -0.0168346 -0.0210125 0.00125849 0.00391116 0.000316412 -0.00241809 -0.0270673 0.018608 -0.0207669 0 -0.0382278 -0.0200987 -0.0231732 0.0466709 0.0561739 0.0119837 -0.0121084 -0.00942124 0.014528 0.0305186 -0.0130354 0.00379358 -0.0109902 -0.0267012 -0.0166981 -0.000743514 0.00656578 0.00306081 0.0206767 -0.0208264 -0.0198811 0.040138 0.0471271 0.0115095 -0.00900587 -0.00886154 0.0116347 -0.0187016 -0.0145573 0.0261564 0.00809122 0 -0.0386652 -0.0240065 -0.00288378 -0.0186267 0.0107475 0.0500972 0.0561344 -0.0187071 -0.016048 -0.0366601 0.0143466 0.0054325 0.00954898 -0.000900086 -0.0115666 -0.00148072 0.00657744 0.0142585 -0.0352682 0.00176061 -0.00697318 -0.0106127 0.0296767 0.0393621 0.0446801 -0.00348335 -0.0116875 -0.0143909 0.00312767 0.010551 -0.000419933 0 0.0229588 0.0695728 -0.00689695 0.00236484 -0.0212899 -0.0279467 0.0594753 0.0727098 0.0407905 -0.0372755 -0.0203116 0.00337563 0.00374035 0.0112522 0.00280152 -0.0265278 -0.0111872 -0.0364899 0.000562524 0.0322545 -0.0127235 -0.0052735 -0.0179859 -0.0194864 0.0579611 0.071619 0.0046909 0.0141226 0.00913542 0.0103854 0.0140228 0 0.00481542 0.0290731 -0.0180005 -0.00383863 -0.00210127 -0.00808888 -0.0140051 -0.00647675 0.000721883 -0.0326016 -0.0258267 0.000672641 0.00297851 -0.00158053 -0.00205716 -0.00728974 -0.00799574 -0.0247882 0.0183696 0.0258756 -0.0211908 -0.00701804 -0.00954077 -0.0153264 -0.0186175 -0.01694 -0.027944 -0.0109118 -0.0193895 -0.00765641 -0.0169082 0 
0.00207966 0.0180005 -0.0105397 0.0287402 -0.00358707 -0.00398508 0.00236079 -0.00461053 0.0117281 0.0234611 -0.00343265 0.00476409 -0.00648404 -0.000144444 0.0149246 -0.00455948 0.0034927 0.000137734 0.0283538 0.00839944 0.00588931 0.0154397 0.0126088 0.00781526 -0.00759224 -0.0104091 0.00561172 0.00921084 0.0211045 0.0234288 -0.01964 0 -0.00805976 -0.00734177 0.00870905 -0.00114754 -0.00790079 0.013331 0.00609757 0.0124788 -0.00580802 -0.0513077 0.0319645 -0.00713309 0.00499217 0.0137467 -0.00907859 0.00661217 -0.000232021 0.00617447 -0.0275911 0.0136925 0.00747782 0.0123525 0.0114512 -0.00737829 0.00764086 0.00243435 -0.00940153 0.0312441 -0.00714077 -0.00960029 -0.0116288 0 0.0195455 0.0254674 -0.0141169 -0.00825011 -0.0217221 -0.00552681 0.000230943 0.00888824 -0.00544063 -0.0385457 0.0506844 -0.0139823 -0.0164369 0.0102436 -0.00561247 -0.000952033 0.0050634 -0.00611767 0.0158068 0.032215 -0.0276933 -0.0266959 -0.00303732 -0.0112516 -0.00199294 0.00500308 -0.022378 0.012196 -0.00517731 -0.00441347 -0.0104211 0 -0.0463076 -0.0200333 0.00429929 0.00685473 -0.0100118 -0.0153992 -0.0130513 -0.00184139 -0.00996378 -0.0153028 0.0715005 -0.000892175 -0.0121956 -0.0110651 0.00240137 -0.0070309 0.00715387 0.0050537 -0.00804258 0.0518626 -0.00103764 -0.0116724 -0.0190061 -0.0105832 -0.0221188 -0.00525735 -0.0188609 -0.00573937 -0.0110836 -0.0065124 -0.00769763 0 0.0305362 -0.0228786 0.000651235 0.0128663 0.0135888 0.00806287 -0.011346 -0.0115541 0.00307984 0.0573029 0.015549 -0.0103752 -0.00524927 -0.000384831 0.000892282 -0.00309026 -0.00592505 -0.0230269 -0.0059565 0.021377 -0.0156675 0.000769154 0.00401104 -0.0021165 -0.0138644 -0.0164127 -0.0188376 0.00387 0.00523259 0.00530534 0.0085489 0 0.0123778 -0.0130699 -0.00185319 0.00154676 0.00650141 0.00670173 -0.00487963 -0.00482597 0.00248531 -0.0207909 -0.014826 0.00832622 0.00871935 -3.67407e-05 0.00046677 0.00492556 -0.00315658 0.00476698 0.0224124 -0.0120091 0.000307027 0.00735138 0.00170878 -0.00204505 0.00227431 -0.00555125 0.0119287 -0.0024144 -0.00683843 0.00151545 0.00461622 0 
0.00583169 0.00668794 -0.00713682 -0.0032022 0.00437679 0.00254328 -0.00314459 -0.00603187 -0.00112864 -0.0223354 -0.0175352 0.0205083 0.00578423 -0.0137415 -0.014516 -0.00294302 -6.84934e-05 0.00419805 -0.00352021 -0.00906777 -0.0035251 -0.00199624 -0.0018423 -0.0125354 -0.0109478 -0.0112113 -0.00378658 0.00732701 -0.0263151 0.0271175 -0.0278592 0 -0.0342011 -0.00939967 0.00764093 -0.00230827 -0.0105002 0.00626746 0.000110003 -0.00384828 -0.0245492 0.0308233 0.0287725 0.00450473 -0.0118138 0.00653582 -0.0325689 -0.0123261 0.000240008 0.00538426 0.0266659 0.018206 0.0201832 -0.00400769 0.0117262 -0.0286053 -0.0155623 -0.0105754 -0.0270994 -0.0036188 -0.00501553 -0.0102181 -0.0053004 0 0.023061 0.00531004 -0.00846265 -0.00463553 -0.0214317 -0.020868 -0.0139536 -0.000190068 -0.0104124 0.0302184 0.0168322 0.00885497 -0.0108541 0.0452562 0.0362388 0.0411512 -0.0058726 -0.0167527 -0.00979102 0.0208672 0.00106642 -0.0133253 0.0512949 0.0416431 0.0367017 -0.013864 -0.0388949 0.0210238 0.014747 0.00686924 0.00143097 0 0.0264989 -0.0156501 0.000115199 0.000936945 -0.0148282 -0.0202988 -0.00489961 0.0066493 0.00301414 -0.00529478 -0.00871042 -0.00509254 -0.00625937 0.0175951 0.0604957 0.00192347 -0.0105105 0.0085983 0.00708358 -0.00405488 -0.0112156 -0.00674784 0.0240248 0.0692431 0.0027738 -0.0137972 0.00145989 0.0116978 0.00615597 -0.00198454 0.000291676 0 0.0133602 -0.0385991 -0.00263565 0.00393859 0.00472883 0.00652887 0.00613969 0.00802948 -0.0112887 0.00129965 0.0222334 -0.00426306 -0.00667354 -0.024674 -0.0228323 -0.000731389 -0.00824146 0.013499 -0.00855961 0.00704792 -0.0119082 -0.00582307 -0.019024 -0.0149887 0.00331376 -0.00797528 0.00345393 -0.00667962 -0.00420826 -0.00493057 -0.00312314 0 0.00601296 -0.0166184 -0.00869186 0.00455467 0.00656542 0.00505004 0.0059916 0.00148621 -0.0068703 -0.0327634 -0.0120737 0.00253487 0.00783184 -0.0106763 -0.01307 -0.00305106 -0.0104248 0.0424261 0.0144157 -0.0157421 -0.0121023 0.0111994 -0.00399074 -0.0120947 0.00226409 -0.00770475 0.0382266 -0.00956562 -0.00221825 -0.00746449 0.00426439 0 
-0.00102306 0.0168155 0.0143019 -0.00381023 -0.0022145 -7.37576e-05 -0.00466423 -0.00678138 -0.00760895 -0.0368449 0.0146315 0.0248705 0.0212291 0.0286448 -0.00835041 -0.00452614 0.00614913 0.00207475 -0.0321726 0.00409494 0.00455793 0.00128722 0.0141161 -0.0123748 -0.00828901 0.00158636 -0.0141397 0.029235 -0.0185134 0.0383426 -0.0241651 0 -0.0270177 -0.00280035 0.010046 -0.000915629 0.00111224 -0.00163262 -0.00539171 0.0184163 0.00829771 0.0205813 -0.0165166 -0.0307906 0.00514965 -0.00750179 0.00252029 0.00659275 -0.00423837 -0.00107133 0.0303456 -6.21709e-05 -0.0174246 0.00869148 -0.00888856 -0.00826494 0.00938009 0.0288688 0.00935447 -0.00103562 0.00154461 -0.0103341 -0.00203562 0 0.0501523 -0.0133543 0.000571213 0.00595073 -0.00766385 0.0098278 0.0152029 0.00741364 -0.00854385 0.0204399 -0.00045038 -0.00935372 -0.00181425 -0.0140776 -0.0171741 -0.0169689 -0.00614445 -0.0244137 -0.0155206 0.00206234 -0.0184801 -0.000654939 -0.0288025 -0.00633055 0.0079811 0.0102706 -0.0327937 0.00262435 0.000516147 -0.00358532 -0.00445798 0 0.0347755 -0.00389517 -0.00622772 0.00513894 -0.00204172 0.00518146 -0.00341132 -0.00143108 0.000145316 0.0341241 -0.00539925 0.00445112 0.00241583 -0.00561419 -0.0114841 -0.00701187 0.002815 -0.013377 -0.00599723 0.0105032 -0.00747316 0.00431602 -0.0134378 -0.00540584 -0.0102236 -0.00438509 -0.0195011 0.00599516 0.00358934 0.00179318 0.00236541 0 0.008252 -0.00579825 -0.0108356 0.000230656 0.00289426 0.00447021 0.00619267 0.0113181 0.0032695 -0.0189138 -0.00372695 0.0154944 0.00806176 0.00207875 0.000557752 -0.00353449 -0.00369204 -0.0170359 0.006248 0.0135092 0.00299324 0.007177 -0.00234593 0.000239989 0.00209469 0.00136096 -0.0163107 0.000487547 -0.000391807 0.000765846 -0.00119954 0 0.0138992 0.011023 -0.0147176 -0.00226477 -0.00435416 0.00146804 0.00654037 0.00478246 0.00423826 -0.027434 -0.0128277 0.011325 0.00339622 0.00865782 0.00467625 -0.000175945 -0.00461996 -0.0147609 0.0284984 0.01329 -0.00674309 0.00240457 0.00417765 0.00509034 0.00722225 -0.00208643 -0.00684162 -0.00573295 0.0021428 -0.00594569 0.00428046 0 
0.0034226 0.000541237 -0.0066723 0.000176211 0.00138848 -0.00569991 -0.0096246 0.0224768 -0.0121547 -0.0286221 0.0260191 -0.00187768 0.0246475 -0.00883513 -0.00213716 -0.000812244 -0.0131406 -0.0036055 -0.0137417 0.000340695 0.00245369 0.0056397 -0.00168761 -0.0170944 -0.0104616 0.0142167 -0.0225569 0.0154011 -0.0223102 0.0273033 -0.0272342 0 -0.0286949 -0.0112417 0.0041999 -0.00832208 -9.05184e-05 0.00305026 -0.00917809 -0.0169022 -0.0081177 0.0165323 0.00944867 -0.0195067 -0.000271976 -0.00124222 -0.000507199 0.0214634 0.0177765 -0.0227483 0.018987 0.0143042 -0.018968 -0.00613033 -0.0109768 -0.00495205 0.0239694 0.0215257 -0.0232506 -0.00588812 -0.00463375 -0.00946078 -0.00563914 0 -0.00282583 -0.0207744 0.00205698 0.000638341 -0.00577079 0.0366083 0.0183156 -0.0165409 0.00862301 0.0147367 -0.014895 -0.00463094 -0.00747159 -0.00164501 -0.0149233 -0.0127906 0.0817676 0.0497271 -0.0277519 -0.0239933 -0.0129801 -0.0081542 -0.0200142 0.0232478 0.0240597 0.0539302 0.043534 0.0189693 0.00956222 0.0148122 0.00860696 0 0.0306594 0.000313468 -0.0011805 0.00223753 -6.9972e-05 -0.000524039 -0.0104351 -0.0102154 0.00463808 0.0346491 -0.0108948 -0.0044055 -0.00390133 -0.000416991 0.00204817 -0.00599151 0.000169547 -0.0215087 -0.0206638 0.0119181 -0.00804368 -0.000878953 -0.00868233 -0.00247928 -0.013557 -0.00849327 -0.0176837 0.000424496 -0.00224569 0.00298003 0.00127893 0 0.00688435 -0.0171007 -0.0125009 -0.000865665 -0.000854219 0.00099252 0.00279947 0.00596868 0.00672967 -0.0267117 0.00737335 0.000844422 -0.00494323 -0.00230583 0.00397 0.00202433 -0.000970993 0.00382137 0.00345376 0.0134033 -0.0143312 -0.00496816 -0.00718188 -0.000873258 0.00261712 -0.00115809 0.00827316 -0.00339952 -0.00501867 -0.00068315 -0.00261062 0 0.0110061 -0.00376597 -0.00882116 0.0101828 -0.0117772 -0.000277679 0.000409014 0.00451239 -0.000423694 -0.033151 -0.0184708 0.00505748 0.0021981 0.0196111 0.00344844 -0.00908167 -0.0110585 0.0173021 0.0234297 -0.00620934 -0.00604651 0.0181052 0.0155178 0.00254532 -0.011114 -0.0113041 0.0184356 -0.0120507 0.00186523 -0.00944571 0.00874174 0 
-0.0116574 -0.0175194 -0.00379824 0.0241934 0.0129275 0.00238413 0.00768429 0.014009 -0.012272 0.0163278 0.00164056 0.0293627 -0.0171346 -0.0095405 -0.00690107 -0.00235714 -0.0137107 0.00080898 0.000673999 -0.00515684 0.00935347 0.00450161 0.0107928 -0.014324 0.00470614 0.00673777 -0.0129952 0.0293843 -0.0303312 0.0390857 -0.0313283 0 -0.0198806 -0.0184469 -0.00430097 0.00250237 -0.0104538 -5.7437e-05 -0.0106 -0.00659078 0.025273 0.0111516 0.0291879 -0.0151154 0.0264098 0.00381286 0.00873198 -0.00281217 -0.0133711 -0.01605 0.010754 0.0207354 -0.0163489 0.0433905 -0.00723546 -0.00656443 -0.0179232 -0.00950163 0.0193407 0.00237908 -0.000818903 -0.00840015 0.00183865 0 0.0449875 0.00328658 -0.0135068 0.0252068 -0.00888604 -0.0026625 -0.00682269 -0.0108571 -0.0326973 0.0219486 -0.00402078 -0.00105648 0.0183925 -0.000208887 0.00419557 -0.00843498 -0.0269935 0.0023053 -0.0271027 0.0180612 -0.014307 0.0607149 -0.0118258 -0.0117943 -0.0206525 -0.0294412 -0.0193253 -0.0019612 -0.000897208 0.000679892 0.00414701 0 0.0272915 0.0103478 -0.0022275 -0.00613021 0.00225367 0.00402318 -0.00274113 -0.00633236 -0.00583919 0.0377638 0.00557648 -0.00653096 -0.00805035 -0.00150401 0.00451195 0.00202722 -0.00277055 -0.00690236 -0.0184361 0.0326698 -0.0112809 -0.0124801 -0.00492141 -7.77519e-06 -0.00254537 -0.0106591 -0.0158293 0.0053499 0.00321289 0.00679629 0.00574411 0 0.00877075 0.040853 -0.0121351 0.000149151 0.000886351 0.00427092 -0.00343824 0.00497854 0.00709172 -0.0376592 -0.00932649 0.00288265 -0.00184128 0.00113883 0.0059483 0.00267156 0.00413778 -0.0187075 0.00817995 0.0317253 -0.0131439 -0.00333066 -0.00239326 0.00476529 0.000360336 0.00571634 -0.0175665 0.00374311 -0.00419835 0.00481883 -0.0040469 0 0.0144174 0.0189469 -0.0168874 -0.00723289 -0.0021522 0.000282852 0.00541488 -0.0042856 -0.000592613 -0.0273506 -0.0165902 -0.00120464 0.0151857 -0.000414907 -0.00560434 -0.00289099 0.0104645 -0.0160962 0.0225233 0.0106041 -0.0197619 0.0124684 0.00172101 -0.00794893 0.00367126 0.00270159 -0.020678 -0.00978695 -0.00195068 -0.00676152 0.00125043 0 
